nohup: ignoring input

> dev
> nuxt dev

Nuxt 3.13.2 with Nitro 2.9.7

  ➜ Local:    http://localhost:3002/
  ➜ Network:  use --host to expose

[nuxt:tailwindcss] ℹ Using default Tailwind CSS file
  ➜ DevTools: press Shift + Alt + D in the browser (v1.6.0)

ℹ Nuxt Icon server bundle mode is set to local
✔ Nuxt Icon discovered local-installed 1 collections: heroicons
[nuxt:tailwindcss] ℹ Tailwind Viewer: http://localhost:3002/_tailwind/

 WARN  Two component files resolving to the same name ListHelpersWorked:

 - /home/aflot/dev2/components/list/helpers/worked.vue
 - /home/aflot/dev2/components/list/helpers/Worked.vue

✔ Vite client built in 82ms

 WARN  Plugin /home/aflot/dev2/plugins/jquery.js is not wrapped in defineNuxtPlugin. It is advised to wrap your plugins as in the future this may enable enhancements.


 WARN  Browserslist: browsers data (caniuse-lite) is 10 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
25 |                      <div class="mal-table-block" data-v-inspector="pages/company/mailings/mailing-results.vue:25:21">
26 |                          <table class="his-table mal-table" data-v-inspector="pages/company/mailings/mailing-results.vue:26:25">
27 |                              <tr class="his-tr" data-v-inspector="pages/company/mailings/mailing-results.vue:27:29">
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
28 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:28:33">№</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
29 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
30 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:30:33">Период рассылки</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
31 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
32 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:32:33">Принято</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
33 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
34 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:34:33">Отправлено</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
35 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
36 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:36:33">Отклонило</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
37 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
38 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:38:33">Не опеределились</th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
39 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
40 |                                  <th class="his-th" data-v-inspector="pages/company/mailings/mailing-results.vue:40:33"></th>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
41 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
42 |                              </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/company/mailings/mailing-results.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
43 |                              <!-- /.his-tr -->
44 |  
45 |                              <tr class="his-tr" data-v-inspector="pages/company/mailings/mailing-results.vue:45:29">
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
46 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:46:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
47 |                                      <div class="mal-td-numb" data-v-inspector="pages/company/mailings/mailing-results.vue:47:37">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
48 |                                          1
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
49 |                                      </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
50 |                                      <!-- /.mal-td-numb -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
51 |                                  </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
52 |                                  
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
53 |                                  <td class="his-td" data-v-inspector="pages/company/mailings/mailing-results.vue:53:33">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
